solar_output,inverter_eff,converter_eff,li_batt_charge,flow_batt_charge,geothermal_output,caes_storage,chp_output,biomass_output,htf_temp,molten_salt_storage,flywheel_storage,dac_rate,carbon_util_rate
37.454011884736246,0.9872626164988103,0.8047143778530101,0.9082658859666537,0.6420316461542878,14.722444603479284,5.16817211686077,30.188175514805263,4.124954753437304,510.8587663709747,139.63234280394903,26.00817505559967,1.6893506307216455,0.43460144043711846
95.07143064099162,0.9697619541025003,0.895461561689567,0.23956189066697242,0.08413996499504883,19.254886430096263,53.1354631568148,51.389390471299336,36.102116267182666,423.361699894322,107.21927326882408,42.609075015927004,2.7859033903195862,2.685532709092739
73.1993941811405,0.984554904740777,0.847153397161449,0.1448948720912231,0.16162871409461377,42.556833575842845,54.06351216101065,39.5216178971367,20.210094897914285,369.6888036987905,61.90552325726555,27.595341938724278,1.7701048427674682,2.9342055901043955
59.86584841970366,0.9805344615384883,0.8762856036747054,0.489452760277563,0.8985541885270792,15.846100257813884,63.742990149820656,9.776065624885781,33.058298644309666,562.5417540378944,162.75900394138972,28.046898576769312,0.8870253375705561,3.72719737092165
15.601864044243651,0.9538109980929976,0.936134971088914,0.9856504541106007,0.6064290596595899,8.474637334304624,72.60913337226616,4.234124844025791,12.80198404122447,244.47899292246052,136.94623451077587,43.832680132917254,1.206358711006008,2.158297731148397
15.599452033620265,0.9829686811520805,0.8373938343723313,0.2420552715115004,0.009197051616629648,27.840063122917506,97.58520794625346,38.54515669237894,35.82092913984802,397.0500417163437,32.52338786897826,20.17414331061985,4.607787680327258,0.6379015139778188
5.8083612168199465,0.9079643251846727,0.8615574384553445,0.6721355474058786,0.1014715428660321,46.80773870803905,51.630034830119534,1.5906786324973088,15.568067149366524,204.54145790696762,182.1854368987685,6.700761422532037,2.063337184057925,1.4188795289936222
86.61761457749351,0.9176384576177231,0.9133326707814573,0.7616196153287176,0.6635017691080558,34.80148983374865,32.2956472941246,35.1465348764078,0.4335060592119344,387.4642567976505,164.5074485846338,1.4391338156669486,3.6426986104807546,1.8154114819931755
60.11150117432088,0.9040704560019485,0.8343197248237434,0.23763754399239967,0.005061583846218687,28.50305850446825,79.51861947687037,56.413814485497454,36.21527905677055,222.52131027273495,189.9599826583848,37.75686278368095,5.034172708548569,3.229586206658006
70.80725777960456,0.9292797297686938,0.811546986474319,0.7282163486118596,0.16080805141749865,4.8588246885384265,27.083225126207424,34.52845067255274,3.6514670714453423,247.52716650722877,145.143901677672,31.015477567673233,6.903948286293653,2.8538915233445596
2.0584494295802447,0.9349809560720534,0.8434627179370652,0.3677831327192532,0.5487337893665861,30.750361334958487,43.89714207056361,23.290195572391315,12.772545503616595,247.01049871084194,122.68303918715797,35.20398840496118,0.39312139841098936,1.7804836294892312
96.99098521619943,0.9244214128596506,0.8241831930881007,0.6323058305935795,0.6918951976926933,49.50269250521316,7.845638134226595,38.59729310654119,38.0024786820322,459.6841208464254,83.64860725812377,10.648208075445536,7.994103989090426,4.932576243964898
83.24426408004217,0.9745863758236737,0.9394546478513859,0.6335297107608947,0.6519612595026005,7.004200761826201,2.535074341545751,27.495173429490997,38.024285877502244,498.41795170616933,186.54569667080264,6.818573779338488,6.279003894909078,3.0288740967844356
21.233911067827616,0.932107799402423,0.9212180569346625,0.5357746840747585,0.22426930946055978,25.916482618186837,96.26484146779251,32.7370073589561,22.937515524931445,433.34750603886386,173.21277790008168,0.7272332833940964,0.8175903194887191,1.1861339586799724
18.182496720710063,0.9252841058718643,0.8950105634765635,0.0902897700544083,0.7121792213475359,43.86865359639777,83.59801205122058,56.48788852659151,25.27348848679197,584.8690193898167,9.043734021237881,17.529377940329848,8.735786241067773,0.5089123631020187
18.34045098534338,0.9488426474842424,0.9307190885281577,0.835302495589238,0.23724908749680007,37.03843088771022,69.59742060936979,23.166158268046456,17.93782087913279,349.9482318094816,5.273394899450401,29.495884342731653,9.208724005318132,0.7642956959216601
30.42422429595377,0.9126831802477287,0.9205508115348672,0.32078006497173583,0.3253996981592677,34.8507870497634,40.89529444142699,57.671433829434854,11.728430867922581,314.2848345127443,75.29267337560992,19.612202254986617,0.6107795985486375,1.2297886419225406
52.475643163223786,0.9721977282678635,0.8279855088329054,0.18651851039985423,0.7464914051180241,35.12420419935546,17.329432007084577,54.321038517363824,13.146581814796638,547.4396512757842,162.1106661563666,21.873746101186452,2.7687764814720373,0.8034068662977784
43.194501864211574,0.9067095579311794,0.9338838497734967,0.040775141554763916,0.6496328990472147,17.97455756098776,15.643704267108605,11.747468087357786,26.900738243081538,289.43833540778104,197.4552258629889,45.20793472468742,8.062012797930613,0.9328351202565288
29.122914019804192,0.9888198242940466,0.8809013362873476,0.5908929431882418,0.8492234104941779,14.679592213224668,25.024289816459532,4.161678052509927,30.0949811775072,585.2890157762445,30.083378220705637,17.41277335116502,7.482596903836583,1.4254758434692354
61.18528947223795,0.9695020292366991,0.9211160232746094,0.6775643618422824,0.6576128923003434,40.46805777392568,54.92266647061205,6.046680082645599,31.66316174903394,204.86178987592655,118.82614307042702,25.69947445799054,1.8452101935637732,0.8668679764737741
13.949386065204184,0.9178844113380755,0.934413694988524,0.016587828927856152,0.5683086033354716,40.50566973395904,71.45959227000624,1.0933095390929837,31.584725711782156,587.9515306830556,76.1781713262043,39.18265063705715,2.093493233367103,4.483827123132126
29.214464853521815,0.9004969905411242,0.8477005212457795,0.512093058299281,0.09367476782809248,43.35361592900519,66.01973767177313,5.666577645355703,3.6482441219476147,217.26396478023045,193.98287956292063,19.827139116063506,3.70472102791382,0.40116872830821104
36.63618432936917,0.973391528560935,0.8165077886791515,0.22649577519793795,0.3677158030594335,45.66202762782356,27.993389694594285,40.98040640498141,19.776812188103257,556.4572454792285,168.42378462714174,31.104335011393676,4.845229851910213,2.6225569478512734
45.606998421703594,0.9636171609462856,0.8341902743812912,0.6451727904094499,0.26520236768172545,25.56711994304689,95.48652806631941,4.27131890761374,2.3023504006657713,411.08044363451995,167.66574094222756,43.11818543733726,6.1825477153029595,2.0519841349483077
78.51759613930136,0.9656106451236889,0.8640661682939385,0.17436642900499144,0.24398964337908358,25.07581473435998,73.78969166957685,19.13853781762568,21.98115529294942,597.1859184477202,93.73863195899406,47.4760311828821,3.689136395697724,4.911893084543032
19.967378215835975,0.9694143312017351,0.9227022148883739,0.690937738102466,0.9730105547524456,39.91475894833876,55.43540525114007,50.69251865816727,17.66122005493508,229.51862589415956,82.96390046753304,7.353674046451896,4.625347161331479,0.5601945108402617
51.42344384136116,0.9066640186560682,0.9291095874884515,0.3867353463005374,0.3930977246667604,32.49819653888826,61.17207462343522,1.396316144149552,35.50816731033199,421.5417137605283,54.68141438614125,46.32938125807472,7.474709381337565,1.9892779952287083
59.24145688620425,0.9322619155689845,0.8010428195796786,0.9367299887367345,0.8920465551771133,35.098343862885166,41.96000624277899,48.86810895533615,14.036600502083147,587.7210142476396,11.275099330185423,24.60581465397691,0.366832028905979,4.847352166376845
